#{"t_start": 1703935751.442305, "env_id": "SpaceInvadersNoFrameskip-v4"}
r,l,t
230.0,2977,4.159374
80.0,1171,4.549315
5.0,1363,4.985893
15.0,1577,5.48523
180.0,2081,6.134829
150.0,2319,6.876203
80.0,1851,7.464088
45.0,1517,7.943124
325.0,4239,9.248154
220.0,2041,9.898997
155.0,2387,10.653567
85.0,1887,11.251314
35.0,1209,11.665971
225.0,2623,12.520678
315.0,2611,13.354781
80.0,1409,13.805842
105.0,1191,14.191566
105.0,1683,14.731721
30.0,1117,15.088315
155.0,1947,15.705857
210.0,2643,16.538318
335.0,2685,17.390738
30.0,1753,17.956526
150.0,2157,18.636673
190.0,2759,19.510506
65.0,1451,19.980265
155.0,1867,20.577686
310.0,2171,21.257927
105.0,2237,21.968133
185.0,2147,22.650477
275.0,2757,23.52835
115.0,1785,24.092039
135.0,2025,24.733144
415.0,2753,25.601072
80.0,2055,26.253398
120.0,1905,26.874717
120.0,1967,27.508736
165.0,2925,28.448058
295.0,2405,29.198043
135.0,1905,29.806536
110.0,2251,30.518612
90.0,1951,31.13187
65.0,1043,31.470065
125.0,2001,32.111473
135.0,2457,32.896011
110.0,1731,33.448694
50.0,1147,33.811987
165.0,2173,34.493508
50.0,1363,34.924782
105.0,1573,35.427363
315.0,3249,42.348901
135.0,1613,42.870101
125.0,1173,43.245596
105.0,2087,43.913096
160.0,2273,44.64494
80.0,1223,45.040187
140.0,1917,45.662669
15.0,1287,46.074065
110.0,2217,46.792028
55.0,1033,47.121207
110.0,1357,47.551608
35.0,1201,47.939371
315.0,3607,49.056448
460.0,3027,50.022196
75.0,2023,50.68675
130.0,1811,51.299931
340.0,2739,52.22493
120.0,1685,52.786178
80.0,1169,53.164619
150.0,1959,53.798338
45.0,1207,54.175416
180.0,2065,54.825773
30.0,1357,55.259676
85.0,1665,55.796068
110.0,2005,56.438814
50.0,1093,56.822691
165.0,2703,57.677783
60.0,1607,58.193942
190.0,2409,58.958968
105.0,1361,59.392699
105.0,1623,59.90378
80.0,1919,60.517689
45.0,1473,60.9805
195.0,2953,61.915054
185.0,2971,62.853934
155.0,2049,63.506782
180.0,2627,64.339534
30.0,2095,65.013958
285.0,3179,66.018827
105.0,2069,66.665447
260.0,2115,67.331545
145.0,2017,67.974249
50.0,1153,68.336888
65.0,1589,68.84878
80.0,1907,69.455923
210.0,2435,70.224652
135.0,1767,70.788274
85.0,1105,71.135496
135.0,2085,71.801115
125.0,2569,72.628615
120.0,1919,73.240822
55.0,1677,73.782649
60.0,1409,74.244808
85.0,1559,79.729398
65.0,1869,80.319039
135.0,2999,81.276863
35.0,1649,81.800373
155.0,2187,82.487489
105.0,1501,82.957259
105.0,1699,83.497795
120.0,2373,84.252041
135.0,2085,84.915473
235.0,2675,85.754585
195.0,2503,86.612564
95.0,1711,87.191528
240.0,3197,88.267319
205.0,2735,89.180512
65.0,1885,89.809127
105.0,1167,90.187718
90.0,1601,90.693752
135.0,1915,91.299263
185.0,2315,92.037453
80.0,1769,92.605242
140.0,2189,93.297232
60.0,1731,93.848023
135.0,2283,94.571869
65.0,1473,95.031373
155.0,1761,95.58421
120.0,2305,96.299494
175.0,2613,97.111302
120.0,1619,97.622269
65.0,1107,97.97117
70.0,1435,98.429643
75.0,1501,98.909885
80.0,1115,99.267624
240.0,2679,100.108818
425.0,2667,100.951646
365.0,2441,101.730711
210.0,2061,102.389637
40.0,1077,102.73362
50.0,1765,103.295268
215.0,2055,103.945009
155.0,2503,104.729376
55.0,1113,105.082985
150.0,1993,105.719651
155.0,1887,106.306201
50.0,1281,106.718501
105.0,2359,107.457895
50.0,1873,108.067389
250.0,2931,108.976918
85.0,1793,109.5434
165.0,2801,110.437501
135.0,1943,111.080299
80.0,2115,111.767925
55.0,1513,117.979258
110.0,1985,118.6006
155.0,1827,119.181194
80.0,1243,119.578406
205.0,2837,120.478922
210.0,2395,121.228348
130.0,2459,122.005263
65.0,1157,122.376068
100.0,1425,122.843808
125.0,2175,123.53371
180.0,2163,124.213134
210.0,2481,124.987111
65.0,1511,125.464854
110.0,1733,126.009425
185.0,1665,126.531804
210.0,2505,127.336948
255.0,3247,128.354601
50.0,1811,128.921989
185.0,2059,129.571089
85.0,1517,130.049813
215.0,2263,130.761076
140.0,2045,131.397366
150.0,1927,131.999835
180.0,2301,132.724957
80.0,1527,133.199358
110.0,2129,133.867685
390.0,2629,134.694487
120.0,1783,135.266217
155.0,2055,135.915486
55.0,1737,136.457515
105.0,1455,136.918776
415.0,2343,137.658924
185.0,2415,138.422879
155.0,2295,139.138911
410.0,3267,140.182589
300.0,2913,141.093362
270.0,2443,141.861556
105.0,2111,142.522168
315.0,3611,143.640817
230.0,2745,144.506679
45.0,1721,145.049394
160.0,1945,145.670735
90.0,1633,146.184655
550.0,3367,147.234275
150.0,2263,147.952063
80.0,1591,148.456271
180.0,2401,149.209133
125.0,1911,149.811355
45.0,2351,159.825052
215.0,3565,166.034996
135.0,2101,169.695578
110.0,1375,172.284755
330.0,2789,177.225931
60.0,1741,180.209026
195.0,2615,184.778056
65.0,1915,188.094082
325.0,2769,192.861818
100.0,2049,196.435003
185.0,2813,201.375553
385.0,4495,209.270797
370.0,3647,215.6051
35.0,1721,218.583615
305.0,2533,222.962146
180.0,2089,226.604424
140.0,1657,229.473714
125.0,2001,233.126043
20.0,1017,234.873526
210.0,2813,239.832121
325.0,2999,245.095913
55.0,1023,246.878545
95.0,1979,250.363434
160.0,2005,253.879024
705.0,3335,259.750662
250.0,2721,264.636455
165.0,1963,268.110172
65.0,1093,270.043516
260.0,2385,274.195115
65.0,1397,276.61439
315.0,3041,281.827977
155.0,1941,285.221609
75.0,1479,287.771526
50.0,1157,289.752767
285.0,2959,295.089273
60.0,1033,296.901
220.0,2145,300.727225
95.0,1129,302.703839
515.0,3403,308.655849
90.0,1063,310.527305
485.0,3009,315.888496
135.0,2241,319.932596
120.0,1273,322.181643
105.0,1763,325.23714
65.0,1157,327.204635
260.0,2973,332.398156
140.0,1997,342.187129
195.0,2027,345.728103
150.0,1467,348.274172
175.0,1527,351.02363
50.0,993,352.865601
415.0,2621,357.472884
210.0,1585,360.233113
240.0,2065,363.875101
210.0,1909,367.205107
105.0,1173,369.214989
105.0,1159,371.237116
310.0,2841,376.218784
180.0,1641,379.06807
155.0,1515,381.699844
240.0,2259,385.696899
365.0,2985,390.980954
135.0,1519,393.664181
210.0,2035,397.258101
80.0,1123,399.190306
210.0,2019,402.724468
80.0,1159,404.720997
230.0,2591,409.290053
155.0,1797,412.636318
235.0,3017,417.98401
345.0,3075,423.383356
230.0,2177,427.218233
315.0,2901,432.324544
110.0,1585,435.098658
395.0,3381,441.051033
210.0,1953,444.514474
355.0,3123,450.005914
505.0,2719,454.818063
140.0,1501,457.436795
140.0,1549,460.156259
170.0,2133,463.900647
210.0,2261,467.896851
210.0,2405,472.336599
310.0,2729,477.179856
945.0,4389,484.912881
175.0,1757,487.962463
125.0,1191,490.022022
235.0,2525,494.450846
410.0,3671,500.926201
150.0,1201,503.032261
345.0,2955,508.203577
300.0,2957,513.384277
370.0,2905,518.498049
165.0,1887,521.804185
135.0,1839,532.909866
150.0,1885,536.250362
560.0,3235,542.026736
335.0,2373,546.201437
310.0,2729,551.030381
240.0,1999,554.521968
235.0,2411,558.766854
330.0,2081,562.388074
540.0,2913,567.568823
220.0,2365,571.788789
380.0,2699,576.554797
425.0,3035,581.913754
210.0,1975,585.409812
210.0,2161,589.228523
230.0,2509,593.837397
255.0,2273,597.891974
545.0,3255,603.688238
600.0,3021,609.063638
505.0,2631,613.726454
215.0,2415,618.004696
240.0,2399,622.233229
185.0,1955,625.677574
285.0,1829,628.856776
320.0,3003,634.15534
345.0,2793,639.065874
155.0,1709,642.056627
235.0,2211,645.942854
725.0,4475,654.026492
210.0,1939,657.402735
395.0,2348,661.591032
365.0,2245,665.551093
210.0,2127,669.25736
230.0,1541,671.918703
335.0,2315,675.907855
265.0,2185,679.705166
210.0,1907,683.020855
375.0,2865,688.030082
60.0,1119,689.950749
175.0,1889,693.248625
560.0,2353,697.380038
510.0,2807,702.266699
605.0,4633,716.218275
210.0,1885,719.523161
510.0,2675,724.178703
155.0,1439,726.660043
250.0,2155,730.394473
80.0,1113,732.294664
300.0,2313,736.263771
245.0,2511,740.591543
80.0,1113,742.50622
335.0,2515,746.8956
300.0,2183,750.649803
290.0,1983,754.113532
200.0,2093,757.762281
255.0,1761,760.80505
330.0,2309,764.813825
340.0,2737,769.571429
345.0,2729,774.519744
440.0,2999,779.725043
255.0,2295,783.70641
80.0,1113,785.662637
335.0,2589,790.413996
225.0,2241,794.53637
510.0,3395,800.741495
230.0,2403,805.109461
210.0,1871,808.417459
360.0,2379,812.6597
205.0,2375,816.920104
365.0,2935,822.150427
280.0,2439,826.547009
215.0,1879,829.914994
275.0,2807,835.046655
300.0,2675,839.838946
355.0,2897,844.960158
310.0,2363,849.127417
175.0,2895,854.22335
10.0,1819,857.436665
365.0,3129,862.937134
95.0,1119,864.870651
285.0,2667,869.583546
160.0,1761,872.678282
315.0,3599,879.025194
265.0,2369,883.195211
260.0,2605,887.80953
540.0,2827,893.054497
140.0,1839,902.068113
110.0,1139,904.066916
255.0,3419,910.162477
185.0,1525,912.825622
210.0,1529,915.503194
235.0,2757,920.421649
335.0,3077,925.893173
620.0,2937,931.114213
425.0,3691,937.723473
285.0,2873,942.839807
140.0,2001,946.435266
150.0,1863,949.782655
540.0,2742,954.873666
160.0,2413,959.15072
270.0,3607,965.627697
230.0,2063,969.380521
235.0,2115,973.204916
270.0,2347,977.395068
330.0,2869,982.490361
160.0,1851,985.799683
260.0,2027,989.413436
180.0,2379,993.66097
260.0,1945,997.120093
225.0,2165,1000.947845
355.0,2671,1005.730374
395.0,2433,1010.114798
560.0,2691,1015.103154
240.0,2111,1018.880165
30.0,993,1020.641672
245.0,2049,1024.312185
260.0,2893,1029.51117
230.0,1855,1032.835891
200.0,1679,1035.803422
390.0,2838,1040.867543
30.0,987,1042.577055
300.0,3221,1048.328926
160.0,1809,1051.531661
255.0,2393,1055.782784
335.0,3089,1061.247532
145.0,1947,1064.663664
235.0,2225,1068.530005
260.0,2719,1073.48875
300.0,3209,1079.173588
85.0,1507,1081.830547
230.0,2103,1091.012025
205.0,1649,1093.892014
195.0,1891,1097.152231
200.0,2185,1100.958729
305.0,2705,1105.698464
360.0,2361,1109.848087
390.0,2871,1114.875677
365.0,2263,1118.861286
315.0,2345,1122.96067
470.0,2425,1127.213068
330.0,2521,1131.782383
390.0,2476,1136.253
215.0,2207,1140.101484
335.0,2907,1145.236491
390.0,2789,1150.157157
345.0,2727,1154.932509
390.0,2619,1159.493793
425.0,3727,1165.970536
320.0,2845,1170.867518
345.0,2463,1175.110101
205.0,1873,1178.310273
315.0,3079,1183.628967
220.0,3034,1188.851907
210.0,1545,1191.593132
180.0,1503,1194.215954
265.0,3243,1199.779767
300.0,2571,1204.17835
305.0,2561,1208.580072
335.0,2777,1213.354068
500.0,3377,1219.172731
400.0,3343,1224.93337
360.0,2877,1229.852479
270.0,2761,1234.579992
590.0,2989,1239.681222
390.0,2497,1243.997072
395.0,2775,1248.73017
300.0,2789,1253.703041
460.0,2801,1258.472715
330.0,2875,1263.444191
210.0,2217,1272.682935
230.0,1963,1276.117055
200.0,2225,1280.028232
205.0,2777,1284.942366
290.0,2199,1288.832807
290.0,2281,1292.832505
490.0,2595,1297.405697
180.0,2441,1301.664645
205.0,1801,1304.811876
335.0,2637,1309.420371
390.0,2779,1314.48604
390.0,2893,1319.557626
260.0,2413,1323.784356
560.0,3177,1329.37083
175.0,1511,1331.984036
500.0,3495,1338.062839
550.0,2623,1342.606888
260.0,2031,1346.098482
290.0,2145,1349.848293
220.0,1825,1353.005217
530.0,2817,1357.868969
665.0,5011,1366.49171
255.0,1937,1369.789706
395.0,3005,1375.135904
250.0,2947,1380.153694
540.0,2810,1384.976498
375.0,2751,1389.616705
340.0,2385,1393.698028
445.0,3135,1399.065446
360.0,2608,1403.545746
185.0,2073,1407.10226
670.0,3133,1412.502057
245.0,2577,1416.923841
260.0,2223,1420.741414
455.0,2841,1425.602069
390.0,2786,1430.422683
380.0,2419,1434.750503
255.0,2081,1438.30048
525.0,3427,1444.175276
375.0,2655,1455.468442
305.0,2475,1459.798652
360.0,2711,1464.515442
290.0,2836,1469.473189
770.0,4395,1477.080902
255.0,3199,1482.688659
280.0,3191,1488.193017
545.0,4089,1495.329693
320.0,2317,1499.301893
225.0,1879,1502.483432
340.0,3412,1508.342237
335.0,2457,1512.528527
450.0,2851,1517.363321
230.0,2711,1521.998471
410.0,2969,1526.994548
305.0,2513,1531.263067
650.0,3825,1537.809881
350.0,3087,1543.076511
300.0,2577,1547.475843
220.0,1987,1550.926449
345.0,2953,1556.105377
295.0,2761,1560.86992
595.0,3593,1567.086525
470.0,2861,1571.955933
245.0,2373,1576.010919
310.0,2905,1581.021135
420.0,2691,1585.608219
500.0,3041,1590.790368
105.0,1771,1593.813122
430.0,3513,1599.802697
260.0,2693,1604.431358
215.0,2441,1608.61028
325.0,2969,1613.89874
345.0,3035,1619.111849
420.0,2681,1623.707702
715.0,3725,1638.903784
560.0,2912,1644.069744
335.0,2573,1648.587181
365.0,2587,1653.1324
330.0,2307,1657.213298
575.0,4079,1664.358507
210.0,1787,1667.409362
210.0,1551,1670.051511
290.0,2583,1674.680242
245.0,2145,1678.370294
380.0,2527,1682.768141
285.0,2299,1686.711492
330.0,2397,1690.834616
340.0,3347,1696.66758
455.0,3035,1701.884308
335.0,2289,1705.824148
470.0,3513,1711.833726
560.0,2933,1716.896541
345.0,2873,1721.871001
465.0,2727,1726.547985
330.0,2965,1731.807307
840.0,4047,1738.834651
145.0,1607,1741.545603
545.0,3657,1747.806417
800.0,3171,1753.228735
330.0,2583,1757.671593
260.0,2255,1761.564826
600.0,2951,1766.637444
370.0,2811,1771.435147
235.0,2439,1775.568732
455.0,3913,1782.238135
245.0,2315,1786.143989
310.0,2419,1790.302828
365.0,2815,1795.292229
495.0,3419,1801.128309
665.0,3185,1806.53879
595.0,3169,1811.908387
350.0,2401,1822.839198
425.0,2449,1827.132121
425.0,3037,1832.445957
335.0,2213,1836.267918
185.0,2129,1839.940996
490.0,3989,1846.816779
490.0,2761,1851.674424
425.0,2995,1856.860433
525.0,2897,1861.860356
260.0,3195,1867.345332
330.0,3285,1872.940232
380.0,2985,1878.02603
225.0,2945,1882.999438
755.0,3823,1889.479396
340.0,2687,1894.065972
520.0,3737,1900.496629
420.0,2205,1904.367516
470.0,2981,1909.501448
280.0,2415,1913.826908
215.0,2645,1918.326596
240.0,2197,1922.072551
605.0,3513,1928.006156
605.0,4443,1935.557798
345.0,2635,1940.053005
190.0,2077,1943.583222
445.0,2616,1947.991066
465.0,3509,1953.960825
775.0,3663,1960.169719
170.0,2027,1963.62082
615.0,3775,1970.033617
470.0,4095,1977.142966
420.0,3013,1982.270217
520.0,2871,1987.166966
315.0,2607,1991.628002
270.0,2267,2001.563637
225.0,2307,2005.582851
685.0,3327,2011.401725
150.0,2165,2015.202013
480.0,4127,2022.402445
245.0,2225,2026.27404
660.0,4043,2033.494993
390.0,2459,2037.777072
625.0,3015,2043.02828
350.0,2851,2048.021791
910.0,5007,2056.721041
290.0,2075,2060.250315
605.0,3155,2065.67412
305.0,2821,2070.576974
435.0,2979,2075.693116
325.0,2589,2080.158207
585.0,2699,2084.791425
600.0,3563,2090.872177
310.0,2547,2095.328762
395.0,2983,2100.538319
315.0,2623,2105.032325
340.0,2273,2108.879348
395.0,3135,2114.219149
445.0,3881,2120.779099
280.0,2503,2125.040546
585.0,3027,2130.193215
745.0,3277,2135.724774
325.0,2533,2139.989683
465.0,2389,2144.062431
445.0,3169,2149.453883
595.0,2973,2154.689622
160.0,1803,2157.738236
540.0,4129,2164.719273
290.0,2243,2168.543996
140.0,1601,2171.259281
405.0,2855,2176.106339
490.0,3287,2189.484265
545.0,3499,2195.44439
475.0,3139,2200.859596
555.0,4145,2207.944951
410.0,3241,2213.715007
385.0,2791,2218.488393
340.0,2313,2222.455819
280.0,2469,2226.676973
550.0,3379,2232.411344
555.0,4361,2239.808465
105.0,2359,2243.838506
700.0,4593,2251.71449
385.0,2471,2255.95434
300.0,2761,2260.659036
145.0,1615,2263.397935
390.0,2637,2267.88769
330.0,2439,2272.244247
330.0,2899,2277.206368
215.0,2023,2280.661129
460.0,3715,2287.006587
190.0,2249,2290.834912
235.0,2289,2294.719537
340.0,2789,2299.463011
405.0,3129,2304.772521
860.0,5425,2313.995622
545.0,3815,2320.478176
320.0,2405,2324.552657
405.0,3013,2329.661754
400.0,2554,2334.24437
200.0,2021,2337.698404
460.0,2751,2342.414609
335.0,2395,2346.493884
380.0,3079,2351.766986
445.0,2681,2356.297916
480.0,3675,2369.276962
370.0,2747,2374.11929
465.0,2819,2379.098103
285.0,2211,2382.936483
325.0,2473,2387.29586
280.0,2497,2391.78119
380.0,2963,2397.029266
470.0,3123,2402.470648
600.0,2591,2406.920689
430.0,3375,2412.745201
490.0,2975,2417.865707
545.0,4889,2426.221133
395.0,2780,2430.951347
350.0,2809,2435.76953
435.0,2467,2439.92399
495.0,2935,2444.899185
575.0,2471,2449.122383
455.0,2633,2453.801666
305.0,2729,2458.411801
355.0,2546,2462.803322
290.0,2355,2466.808641
480.0,2845,2471.616096
300.0,2063,2475.139224
460.0,3271,2480.718428
460.0,2993,2485.79112
230.0,1999,2489.234359
245.0,2225,2493.059341
585.0,2999,2498.166939
485.0,2801,2502.956653
585.0,3255,2508.466761
255.0,2219,2512.410993
405.0,3163,2517.822015
390.0,2949,2522.878241
215.0,2263,2526.720598
110.0,1353,2529.010953
225.0,2717,2533.682942
710.0,4003,2547.096401
460.0,3527,2553.21045
370.0,2867,2558.153069
185.0,2129,2561.81219
245.0,2549,2566.176242
350.0,3147,2571.744359
310.0,2712,2576.500841
445.0,3047,2581.76015
285.0,2083,2585.368894
385.0,2583,2589.796256
230.0,2083,2593.36628
260.0,2051,2596.899283
570.0,3953,2603.618653
190.0,1803,2606.806336
345.0,3469,2612.885345
320.0,1997,2616.357724
205.0,2723,2621.055317
360.0,2981,2626.157274
685.0,3521,2632.358286
315.0,2363,2636.370387
445.0,3655,2642.692879
380.0,2765,2647.47882
435.0,3109,2652.796898
430.0,3303,2658.45169
670.0,3103,2663.75163
460.0,3233,2669.253594
410.0,2661,2673.779999
425.0,2537,2678.115644
430.0,2885,2683.037487
430.0,3123,2688.359447
495.0,4057,2695.551565
500.0,4127,2702.595522
370.0,2671,2707.158522
290.0,2855,2712.031415
315.0,2919,2716.986717
360.0,3071,2728.666059
500.0,4011,2735.696573
340.0,3584,2742.009794
240.0,2369,2746.153116
495.0,3541,2752.529202
370.0,2845,2757.541782
175.0,2201,2761.418374
470.0,3733,2768.036081
470.0,4575,2776.111269
415.0,3167,2781.557409
