#{"t_start": 1703935751.442305, "env_id": "SpaceInvadersNoFrameskip-v4"}
355.0,3073,2786.856679
570.0,2571,2791.27367
295.0,2451,2795.515825
545.0,4461,2803.115987
340.0,2523,2807.389807
590.0,3741,2813.928381
545.0,3769,2820.34553
335.0,2769,2825.066615
740.0,3991,2831.844818
405.0,3109,2837.13489
545.0,3169,2842.557204
395.0,3059,2847.755242
440.0,3597,2853.903622
665.0,3617,2860.079447
400.0,3091,2865.432032
525.0,3547,2871.669864
695.0,4033,2878.606506
315.0,2911,2883.630453
540.0,3937,2890.315308
285.0,2705,2894.866386
315.0,2731,2899.507938
255.0,2613,2910.839958
85.0,1599,2913.653646
380.0,2426,2917.908097
405.0,3321,2923.702956
515.0,4549,2931.725223
425.0,2685,2936.427369
445.0,2973,2941.543488
340.0,2883,2946.618147
510.0,3571,2952.788242
345.0,2567,2957.241951
650.0,2975,2962.402447
375.0,3259,2968.061652
480.0,4163,2975.285407
405.0,3277,2981.022624
745.0,3249,2986.632231
290.0,2885,2991.781796
345.0,3275,2997.534398
530.0,3365,3003.395308
365.0,2849,3008.366476
435.0,2739,3013.152823
515.0,3381,3019.051224
255.0,2603,3023.55356
485.0,3215,3029.155245
570.0,3470,3035.205202
345.0,3211,3040.858609
205.0,2055,3044.393784
495.0,2743,3049.084529
595.0,2911,3054.282975
220.0,2453,3058.502471
295.0,2049,3062.007955
290.0,1911,3065.284477
235.0,2989,3070.450325
600.0,3505,3076.66513
440.0,2717,3081.319267
570.0,2753,3086.002327
525.0,3619,3098.824964
325.0,2125,3102.454541
490.0,3473,3108.424703
400.0,2479,3112.852301
485.0,4417,3120.405371
490.0,3757,3126.851809
640.0,3603,3133.041726
655.0,3260,3138.624229
350.0,2547,3143.007343
670.0,2340,3147.00086
320.0,2469,3151.258678
375.0,2335,3155.216256
445.0,3951,3161.959056
480.0,2631,3166.474183
550.0,2953,3171.646751
580.0,3493,3177.615569
350.0,2466,3181.870059
360.0,2521,3186.258991
215.0,1831,3189.428826
390.0,2803,3194.315206
775.0,3993,3201.14135
280.0,2395,3205.245706
325.0,2451,3209.446262
435.0,3009,3214.636819
375.0,2993,3219.737908
545.0,3981,3226.593701
65.0,1469,3229.072795
175.0,2297,3233.220003
310.0,2613,3237.755875
560.0,3247,3243.323152
445.0,3101,3248.663767
160.0,1897,3251.913697
610.0,2609,3256.364674
300.0,2779,3261.095685
305.0,2015,3264.524148
175.0,2085,3275.38357
550.0,3408,3281.44028
415.0,3589,3287.769775
310.0,2473,3292.324913
655.0,3455,3298.385637
140.0,1733,3301.437809
305.0,2471,3305.818725
225.0,1943,3309.221053
285.0,2221,3313.171681
455.0,3591,3319.4632
515.0,3868,3326.20047
455.0,3717,3332.649423
265.0,2307,3336.665052
255.0,2153,3340.366792
180.0,2419,3344.559722
445.0,3835,3351.388556
295.0,2193,3355.29507
135.0,2377,3359.520483
390.0,2570,3364.00942
570.0,3485,3370.099475
515.0,4089,3377.177148
500.0,2921,3382.241432
220.0,2781,3387.086156
230.0,1875,3390.353918
380.0,2239,3394.255666
370.0,2893,3399.28666
335.0,2887,3404.300737
320.0,2599,3408.846643
380.0,3237,3414.669382
380.0,2615,3419.241535
835.0,4051,3426.29472
420.0,2426,3430.527515
535.0,3953,3437.415449
555.0,3287,3443.102586
250.0,2975,3448.305328
185.0,1957,3451.689669
390.0,3073,3464.144025
315.0,2565,3468.712202
250.0,2419,3473.159482
400.0,3185,3478.815271
325.0,2575,3483.364164
470.0,3307,3489.207845
425.0,3437,3495.290941
635.0,2879,3500.371149
695.0,3305,3506.161072
350.0,2289,3510.134001
290.0,2715,3514.892176
450.0,2673,3519.59483
395.0,2663,3524.273522
525.0,3065,3529.645041
820.0,2775,3534.738689
250.0,2011,3538.289744
435.0,3115,3543.750678
250.0,2737,3548.605822
335.0,2217,3552.466733
485.0,2871,3557.525172
525.0,2691,3562.253446
80.0,1627,3565.081412
280.0,3331,3570.967496
260.0,2613,3575.606564
430.0,3333,3581.516669
305.0,2435,3585.78171
540.0,3891,3592.809636
285.0,2599,3597.373874
375.0,2713,3602.158529
570.0,3837,3608.901702
390.0,2779,3613.76032
350.0,2545,3618.264547
315.0,2573,3622.797236
330.0,2520,3627.256478
215.0,2225,3631.151521
435.0,3191,3636.772569
615.0,3291,3650.496698
320.0,2387,3654.861182
400.0,3367,3660.770395
685.0,4431,3668.581495
570.0,3059,3673.996861
295.0,2873,3679.072692
245.0,2275,3683.070917
640.0,3199,3688.747941
315.0,3311,3694.581863
290.0,2341,3698.745169
420.0,3616,3705.279999
415.0,2717,3710.098608
550.0,2659,3714.934857
410.0,2775,3719.805324
160.0,2015,3723.356404
580.0,3185,3728.968984
295.0,2445,3733.226244
800.0,3689,3739.693647
490.0,3001,3744.952076
490.0,3309,3750.711292
610.0,3505,3756.766288
575.0,4062,3763.805285
310.0,3247,3769.52587
340.0,2507,3774.143621
440.0,3147,3779.736996
585.0,3229,3785.781854
250.0,2247,3790.011844
500.0,3561,3796.658258
575.0,4388,3804.851276
310.0,1913,3808.440659
330.0,2457,3813.052012
770.0,3406,3819.401078
230.0,2383,3823.82316
320.0,3011,3829.490571
415.0,2763,3841.938708
410.0,3099,3847.912292
545.0,4395,3856.243872
345.0,2565,3861.096201
450.0,2929,3866.645459
390.0,2621,3871.707719
465.0,3483,3878.334164
270.0,2522,3883.142932
605.0,3695,3890.22024
380.0,2549,3895.184391
365.0,3319,3901.574015
465.0,2993,3907.308042
340.0,2395,3911.862449
280.0,3087,3917.738675
355.0,3701,3924.825553
300.0,3375,3931.285596
255.0,2405,3935.890191
195.0,2725,3941.132715
275.0,2201,3945.307836
305.0,2621,3950.300044
385.0,3009,3956.071136
290.0,2727,3961.257733
305.0,3383,3967.691798
515.0,3307,3973.981798
540.0,3471,3980.571032
335.0,2455,3985.212138
410.0,3911,3992.68738
500.0,3207,3998.812429
770.0,4263,4006.912633
380.0,3177,4013.047746
545.0,2984,4018.707775
195.0,2035,4022.569582
435.0,3815,4029.89236
310.0,2089,4041.487703
365.0,3900,4048.919153
185.0,2881,4054.402238
310.0,3447,4060.979089
200.0,2151,4065.055998
525.0,5009,4074.64891
325.0,2777,4079.951417
480.0,2651,4085.063443
335.0,3013,4090.857529
435.0,3373,4097.299678
290.0,3053,4103.177283
340.0,2595,4108.098148
425.0,3093,4114.057484
465.0,3781,4121.286894
395.0,2365,4125.77335
320.0,2747,4131.010445
200.0,2151,4135.204803
515.0,3789,4142.393259
140.0,1925,4146.053544
325.0,2331,4150.50012
470.0,3119,4156.472747
365.0,2777,4161.775803
335.0,2301,4166.178662
165.0,2137,4170.291654
300.0,2047,4174.17578
380.0,2973,4179.820993
345.0,3043,4185.642769
480.0,3601,4192.587357
465.0,3131,4198.528512
350.0,3303,4204.799526
455.0,3347,4211.173757
535.0,3101,4217.089897
545.0,3151,4223.122451
480.0,3391,4229.539715
525.0,3193,4243.415147
360.0,3057,4249.264479
750.0,3935,4256.803744
525.0,2759,4262.080679
460.0,3855,4269.429298
185.0,1843,4272.925499
405.0,3005,4278.627832
305.0,3059,4284.467041
240.0,2497,4289.251662
480.0,3371,4295.671093
245.0,2299,4300.04366
155.0,2665,4305.131483
395.0,2612,4310.074494
200.0,2745,4315.389977
435.0,2707,4320.579521
240.0,3247,4326.749115
460.0,3451,4333.340694
400.0,3445,4339.842632
515.0,3725,4346.964955
340.0,2693,4352.091596
220.0,2055,4356.003311
340.0,2523,4360.816051
325.0,2631,4365.828989
175.0,2381,4370.368881
325.0,3157,4376.435797
640.0,3283,4382.71283
325.0,2475,4387.402495
490.0,3547,4394.148551
405.0,2897,4399.681002
260.0,2273,4403.968679
485.0,3291,4410.245126
555.0,3231,4416.366936
335.0,2741,4421.553932
470.0,3615,4428.43444
600.0,3515,4441.856776
205.0,2459,4446.587485
515.0,3263,4452.760641
210.0,2393,4457.28503
520.0,3463,4463.857325
660.0,3595,4470.703056
355.0,2903,4476.246199
430.0,2875,4481.74772
275.0,2079,4485.70232
570.0,3859,4493.117718
800.0,3797,4500.368791
565.0,2562,4505.238271
360.0,2919,4510.847696
470.0,3157,4516.848271
355.0,2625,4521.853878
360.0,2951,4527.478089
305.0,3345,4533.870591
575.0,4433,4542.256191
360.0,2445,4546.88643
345.0,2735,4552.161279
570.0,3465,4558.733098
335.0,2451,4563.413098
780.0,5136,4573.274272
345.0,2503,4578.013642
525.0,3354,4584.377228
440.0,4273,4592.527093
410.0,3195,4598.640829
715.0,2929,4604.193182
300.0,2637,4609.251049
310.0,2483,4614.045951
415.0,2649,4619.07695
395.0,2763,4624.300903
255.0,2661,4629.380124
245.0,2729,4641.665634
275.0,2761,4646.96705
365.0,2821,4652.372881
345.0,2631,4657.390005
270.0,2295,4661.734679
405.0,2925,4667.331809
295.0,2593,4672.323092
355.0,2511,4677.121012
345.0,2603,4682.07271
285.0,2839,4687.477911
395.0,2963,4693.03352
715.0,3923,4700.429616
545.0,3885,4707.806243
495.0,3259,4714.022775
385.0,2815,4719.368158
380.0,2699,4724.572573
470.0,3113,4730.486129
335.0,2779,4735.84905
80.0,1371,4738.447942
230.0,2005,4742.236074
345.0,2133,4746.297135
470.0,3999,4753.91147
315.0,2603,4758.858511
715.0,3473,4765.374036
275.0,2603,4770.336457
300.0,2851,4775.79082
485.0,3913,4783.197114
700.0,4193,4791.159212
685.0,4165,4799.122293
245.0,2001,4802.867743
265.0,2011,4806.698291
580.0,3905,4814.197717
145.0,2129,4818.283362
190.0,2535,4823.125777
370.0,2759,4828.391871
580.0,2591,4833.34862
440.0,4077,4848.308712
205.0,2089,4852.328467
685.0,2771,4857.535127
620.0,4055,4865.361999
605.0,3297,4871.662079
615.0,3473,4878.372264
190.0,2551,4883.18936
355.0,2695,4888.305992
130.0,1879,4891.868208
250.0,2177,4896.027599
235.0,2107,4900.064512
295.0,2643,4905.134118
100.0,3209,4911.318885
290.0,2219,4915.609393
420.0,3049,4921.381933
265.0,3469,4927.996033
410.0,3511,4934.733283
205.0,2569,4939.663142
330.0,3405,4946.168052
435.0,2947,4951.775448
505.0,2821,4957.176805
180.0,2579,4962.129629
315.0,2591,4967.059378
295.0,2667,4972.219251
330.0,3139,4978.235636
875.0,2625,4983.235802
340.0,2663,4988.290155
215.0,1807,4991.773604
320.0,3065,4997.616241
250.0,2669,5002.746988
625.0,2582,5007.69482
225.0,2325,5012.122105
440.0,2467,5016.889501
425.0,2759,5022.106238
145.0,1741,5025.41425
335.0,3049,5031.237643
380.0,2878,5044.618753
345.0,2519,5049.390239
575.0,4491,5057.894816
545.0,3521,5064.579232
355.0,3301,5070.919355
505.0,2585,5075.859648
275.0,2381,5080.399326
515.0,3693,5087.520482
295.0,2675,5092.759722
575.0,3989,5100.400498
250.0,2337,5104.888978
315.0,2233,5109.144295
370.0,2735,5114.379439
400.0,3301,5120.692346
740.0,4447,5129.17563
500.0,3979,5136.789708
600.0,3995,5144.401961
800.0,3979,5151.965659
450.0,2961,5157.614186
670.0,3681,5164.671371
320.0,2631,5169.696231
370.0,2465,5174.412406
305.0,2419,5179.042287
465.0,3769,5186.203861
540.0,3533,5192.946457
220.0,2211,5197.19724
320.0,2355,5201.667001
320.0,2731,5206.914171
745.0,3737,5214.115155
265.0,1979,5217.866479
275.0,2812,5223.210355
505.0,3039,5229.019909
355.0,2907,5234.503668
245.0,2953,5247.86865
800.0,5467,5258.279572
290.0,2211,5262.43668
675.0,3473,5269.0379
355.0,2699,5274.267639
580.0,3550,5280.986648
380.0,2503,5285.768776
350.0,2455,5290.501616
315.0,2263,5294.803462
385.0,3457,5301.403453
385.0,4107,5309.199867
330.0,2669,5314.249989
320.0,2927,5319.856184
335.0,2573,5324.748055
300.0,2545,5329.617507
420.0,2622,5334.681786
430.0,2783,5339.994249
405.0,3221,5346.163384
370.0,2809,5351.562199
150.0,2179,5355.668699
580.0,3891,5363.048234
160.0,1463,5365.820402
215.0,1963,5369.538996
300.0,2429,5374.155851
370.0,2641,5379.168805
420.0,3067,5384.979773
600.0,4713,5394.011847
445.0,3339,5400.397847
365.0,3069,5406.252858
550.0,3927,5413.673872
500.0,2499,5418.405019
610.0,4085,5426.099282
420.0,3163,5432.110105
545.0,3897,5447.280747
460.0,2921,5452.889136
380.0,2955,5458.529501
230.0,1945,5462.233578
390.0,2541,5467.10805
310.0,2257,5471.40813
600.0,4005,5479.013862
300.0,2961,5484.726905
325.0,2653,5489.788641
390.0,2397,5494.342174
220.0,2519,5499.163032
600.0,3117,5505.125934
800.0,5963,5516.603358
505.0,2871,5521.986046
750.0,3271,5528.2374
420.0,2796,5533.581719
360.0,2385,5538.072998
375.0,3009,5543.850871
600.0,4677,5552.756
140.0,1987,5556.549045
260.0,2725,5561.698877
210.0,1873,5565.25275
335.0,3503,5571.994661
700.0,3185,5578.064305
330.0,2873,5583.526135
545.0,3371,5589.910061
270.0,2704,5595.051246
165.0,1943,5598.779837
285.0,2149,5602.866094
600.0,2641,5607.892292
540.0,2584,5612.828981
190.0,1841,5616.298657
395.0,3287,5622.502464
425.0,2385,5627.044939
450.0,2709,5632.202084
465.0,3051,5638.034805
465.0,2929,5651.497866
970.0,5661,5662.266641
845.0,3877,5669.631514
650.0,2909,5675.156913
395.0,2923,5680.68156
365.0,2821,5685.993366
345.0,2655,5691.017095
490.0,3831,5698.297639
455.0,3935,5705.796891
385.0,2457,5710.453771
335.0,2613,5715.394861
500.0,4311,5723.627302
575.0,3223,5729.722237
520.0,3201,5735.798624
375.0,4825,5744.998991
490.0,2409,5749.577644
740.0,4321,5757.866643
350.0,2711,5763.026327
425.0,2611,5767.990571
425.0,3545,5774.758216
165.0,1815,5778.207462
305.0,2741,5783.448716
365.0,2555,5788.304698
540.0,3041,5794.121162
430.0,2607,5799.090329
335.0,3519,5805.923188
555.0,3857,5813.366987
385.0,3003,5819.087864
410.0,2499,5823.820729
365.0,2365,5828.307401
600.0,4213,5836.271236
575.0,4253,5852.520253
520.0,3029,5858.32629
355.0,3017,5864.070472
335.0,2969,5869.761994
470.0,3683,5876.883707
440.0,4131,5884.799509
500.0,3661,5891.842423
465.0,3241,5898.032656
470.0,3375,5904.464162
455.0,3949,5912.118642
490.0,3235,5918.253127
345.0,2471,5922.943446
135.0,1845,5926.44401
360.0,2865,5931.989978
500.0,3967,5939.55501
325.0,2967,5945.234194
345.0,2357,5949.748985
470.0,2419,5954.410393
545.0,2653,5959.474529
340.0,2489,5964.190139
800.0,4741,5973.213932
305.0,2801,5978.523268
370.0,2881,5984.0544
530.0,3029,5989.842342
235.0,3333,5996.302166
600.0,4073,6004.008677
360.0,2463,6008.723958
195.0,1881,6012.27672
495.0,3091,6018.187562
615.0,4479,6026.738994
330.0,4071,6034.493703
305.0,2133,6038.581547
270.0,2315,6052.27347
290.0,2427,6056.918479
600.0,3757,6063.974808
420.0,3240,6070.142414
325.0,2233,6074.426821
305.0,2479,6079.18631
575.0,3594,6086.015003
420.0,3983,6093.576268
475.0,3385,6100.024056
305.0,2655,6105.104114
315.0,3007,6110.896914
665.0,4103,6118.736832
120.0,2533,6123.530242
420.0,3755,6130.647606
370.0,3501,6137.374053
285.0,3127,6143.308185
265.0,2427,6147.924739
330.0,2437,6152.567506
400.0,3220,6158.70231
350.0,2625,6163.697319
465.0,3095,6169.513451
275.0,2279,6173.897923
370.0,3325,6180.24818
20.0,1207,6182.517064
345.0,3081,6188.446365
660.0,4085,6196.197303
305.0,3347,6202.652754
275.0,2683,6207.75282
465.0,3843,6215.125255
315.0,2507,6219.898727
340.0,3557,6226.705746
775.0,3634,6233.703809
600.0,3893,6241.112571
740.0,4035,6257.950744
575.0,4183,6265.975606
575.0,5683,6276.927975
315.0,2628,6282.01468
320.0,2577,6286.978224
160.0,1735,6290.347349
500.0,3301,6296.765375
175.0,1955,6300.513631
500.0,4997,6310.15239
685.0,3581,6316.934351
520.0,4241,6325.040661
570.0,4487,6333.557662
265.0,2909,6339.079836
335.0,2700,6344.188383
580.0,3099,6350.064794
410.0,2863,6355.600059
330.0,3191,6361.7221
435.0,2627,6366.735376
335.0,2693,6371.895713
310.0,2053,6375.814485
360.0,2429,6380.494537
320.0,2981,6386.197744
250.0,3421,6392.752853
445.0,2845,6398.222224
305.0,3595,6405.123018
325.0,3283,6411.503475
520.0,3559,6418.278858
445.0,3585,6425.136679
165.0,2543,6430.016029
470.0,3373,6436.434332
350.0,3109,6442.318425
390.0,2851,6447.740519
515.0,3578,6461.810138
275.0,1861,6465.340306
740.0,3533,6472.132325
195.0,1547,6475.05092
470.0,3667,6482.039957
295.0,2479,6486.774477
425.0,3577,6493.587684
235.0,2413,6498.19504
470.0,3383,6504.638448
290.0,2983,6510.326949
490.0,2829,6515.692452
420.0,3061,6521.581383
465.0,4213,6529.578319
265.0,2289,6534.011596
250.0,2645,6539.066444
215.0,2039,6542.947294
480.0,2883,6548.451028
330.0,2741,6553.73123
235.0,2757,6558.990516
515.0,3567,6565.766572
410.0,2745,6570.988281
425.0,3399,6577.508735
450.0,3725,6584.53826
365.0,2757,6589.807248
515.0,2759,6595.137682
650.0,3441,6601.751159
400.0,2369,6606.301606
405.0,3011,6612.034605
550.0,3327,6618.349318
445.0,2403,6622.978218
555.0,2387,6627.494159
315.0,2351,6631.960698
325.0,2831,6637.367348
485.0,2463,6642.028759
545.0,3217,6648.117856
420.0,3300,6662.285373
275.0,3395,6668.828415
450.0,3855,6676.241989
415.0,3255,6682.412801
485.0,3357,6688.842281
345.0,2187,6693.052454
380.0,2909,6698.599399
570.0,3847,6705.926407
335.0,3071,6711.87709
330.0,2539,6716.751004
420.0,2241,6721.077564
315.0,2611,6726.066188
500.0,3045,6731.849159
320.0,2469,6736.547583
440.0,3197,6742.672725
350.0,2647,6747.739825
260.0,2063,6751.697962
270.0,2325,6756.119989
330.0,2589,6761.114177
425.0,3377,6767.509932
190.0,1557,6770.454503
485.0,2705,6775.724659
425.0,2981,6781.41526
470.0,3933,6788.916873
580.0,3907,6796.398851
260.0,2301,6800.804345
490.0,3215,6806.920639
190.0,1839,6810.394407
375.0,3331,6816.771211
420.0,3567,6823.650404
320.0,2497,6828.416398
545.0,3323,6834.789293
405.0,3549,6841.56994
330.0,2529,6846.438565
650.0,3481,6861.939398
295.0,2361,6866.424804
460.0,3289,6872.711355
370.0,3031,6878.528545
870.0,4001,6886.191183
425.0,2937,6891.843307
195.0,2039,6895.797662
525.0,3559,6902.583489
325.0,2651,6907.655767
290.0,2363,6912.155577
240.0,1929,6915.794156
315.0,2151,6919.881616
570.0,2833,6925.294979
675.0,4109,6933.137098
265.0,2733,6938.405298
210.0,2503,6943.159796
300.0,2303,6947.575723
355.0,2749,6952.851409
450.0,3097,6958.766337
520.0,2319,6963.082043
285.0,2800,6968.074941
515.0,3917,6975.04327
480.0,3405,6980.9023
235.0,2605,6985.366252
490.0,3555,6991.474123
335.0,2545,6995.900253
360.0,2847,7000.874444
285.0,3107,7006.229918
450.0,3161,7011.790289
440.0,3163,7017.276662
385.0,2593,7021.71026
540.0,4251,7028.993913
320.0,3397,7034.926518
655.0,3241,7040.501503
395.0,3137,7045.893478
